Summary, Assignee, Reporter, Issue Type, Description, Priority, Story Points, Epic Link
"[Banking] - Migrar codigos de error transfer - bcp_pers_pe", , [email], Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{bcp_pers_pe}}. Los cuales comprenden:
** {{/transfer/preprocess}}, Preprocesamiento de una transferencia.
** {{/transfer/confirm}}, Confirmación de una transferencia. (Solo en algunos providers)
** {{transfer/detail}}, Obtiene los detalles de una transferencia.
", , 2, DEV-966
"[Banking] - Migrar codigos de error transfer - scotia_pers_pe", , [email], Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{scotia_pers_pe}}. Los cuales comprenden:
** {{/transfer/preprocess}}, Preprocesamiento de una transferencia.
** {{/transfer/confirm}}, Confirmación de una transferencia. (Solo en algunos providers)
** {{transfer/detail}}, Obtiene los detalles de una transferencia.
", , 2, DEV-966
"[Banking] - Migrar codigos de error transfer - brou_pers_uy", , [email], Task, "
Como usuario de prometeo, quiero recibir errores mas descriptivos a la hora de interacturar la API. Por lo que se desarrollo una mejora sobre los errores retornados para que cumplan dicho proposito.

*Acceptance Criteria:*
* Migrar códigos de error de los endpoints de datos para el provider {{brou_pers_uy}}. Los cuales comprenden:
** {{/transfer/preprocess}}, Preprocesamiento de una transferencia.
** {{/transfer/confirm}}, Confirmación de una transferencia. (Solo en algunos providers)
** {{transfer/detail}}, Obtiene los detalles de una transferencia.
", , 2, DEV-966